date,ticker,trade_type,position_type,quantity,price,value,option_details
2025-01-06,SPY,open,option,-13,11.160622576910555,-14508.809349983721,"{'strike': 594, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,SPY,open,option,-14,10.61058447777691,-14854.818268887675,"{'strike': 594, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,AAPL,open,option,2,5.810684071377594,1162.1368142755186,"{'strike': 245, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,AAPL,open,option,2,5.677348669325383,1135.4697338650767,"{'strike': 245, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,NVDA,open,option,1,8.197972401733793,819.7972401733794,"{'strike': 149, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,NVDA,open,option,1,7.536997591352275,753.6997591352275,"{'strike': 149, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,MSFT,open,option,1,11.682523760466921,1168.252376046692,"{'strike': 427, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,MSFT,open,option,1,10.987347105785176,1098.7347105785175,"{'strike': 427, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,AMZN,open,option,1,8.704353766603717,870.4353766603717,"{'strike': 228, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,AMZN,open,option,1,8.71986651726931,871.986651726931,"{'strike': 228, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,META,open,option,1,25.626711841438862,2562.6711841438864,"{'strike': 630, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,META,open,option,1,24.952114585492097,2495.21145854921,"{'strike': 630, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,GOOGL,open,option,1,9.70656700567811,970.656700567811,"{'strike': 197, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,GOOGL,open,option,1,9.739473239793256,973.9473239793256,"{'strike': 197, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,AVGO,open,option,1,29.282996519336507,2928.2996519336507,"{'strike': 236, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,AVGO,open,option,1,29.19857739574553,2919.8577395745533,"{'strike': 236, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,GOOG,open,option,1,9.556771205856734,955.6771205856734,"{'strike': 198, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,GOOG,open,option,1,9.496817913697157,949.6817913697157,"{'strike': 198, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,TSLA,open,option,1,38.21516877332917,3821.516877332917,"{'strike': 411, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,TSLA,open,option,1,37.49011953903667,3749.011953903667,"{'strike': 411, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,JPM,open,option,1,6.322763448484153,632.2763448484153,"{'strike': 239, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,JPM,open,option,1,5.554644896461085,555.4644896461084,"{'strike': 239, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,LLY,open,option,1,27.370455306495103,2737.0455306495105,"{'strike': 764, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,LLY,open,option,1,26.331966197758334,2633.1966197758334,"{'strike': 764, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,V,open,option,1,6.26383404751229,626.383404751229,"{'strike': 313, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,V,open,option,1,6.235576005290824,623.5576005290824,"{'strike': 313, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
2025-01-06,XOM,open,option,1,2.228356448594475,222.8356448594475,"{'strike': 107, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'call', 'strategy': 'dispersion'}"
2025-01-06,XOM,open,option,1,2.267774710484119,226.77747104841188,"{'strike': 107, 'expiration': datetime.date(2025, 2, 5), 'option_type': 'put', 'strategy': 'dispersion'}"
