date,portfolio_value,spy_benchmark_value
2019-11-04,1000000.0,1000000.0
2019-11-05,1000000.0,998893.7162348147
2019-11-06,1000000.0,999121.6868965449
2019-11-07,1000000.0,1002635.3710729848
2019-11-08,1000000.0,1005107.7517580835
2019-11-11,1000000.0,1003188.3510445949
2019-11-12,1000000.0,1005302.9084609282
2019-11-13,1000000.0,1005628.3495334273
2019-11-14,1000000.0,1007092.5645080319
2019-11-15,1000000.0,1014380.3936595656
2019-11-18,1000000.0,1015128.5303340207
2019-11-19,1000000.0,1014835.5793984459
2019-11-20,1000000.0,1011061.4344233518
2019-11-21,1000000.0,1009435.0925860953
2019-11-22,1000000.0,1011679.9343720828
2019-11-25,1000000.0,1019520.635554573
2019-11-26,1000000.0,1021830.3496737477
2019-11-27,1000000.0,1026385.1214602205
2019-11-29,1000000.0,1022578.7022295136
2019-12-02,1000000.0,1013892.1780804922
2019-12-03,1000000.0,1007092.5645080317
2019-12-04,1000000.0,1013306.6000313004
2019-12-05,1000000.0,1015128.5303340207
2019-12-06,1000000.0,1024400.6325322338
2019-12-09,1000000.0,1021179.6834100613
2019-12-10,1000000.0,1020041.1253892595
2019-12-11,1000000.0,1022936.5254982796
2019-12-12,1000000.0,1031753.3340169586
2019-12-13,1000000.0,1032371.510143721
2019-12-16,1000000.0,1039463.8587704488
2019-12-17,1000000.0,1039691.7214915216
2019-12-18,1000000.0,1039756.8097060235
2019-12-19,1000000.0,1044018.6305569184
2019-12-20,1000000.0,1048596.0698807787
2019-12-23,1000000.0,1050197.801248873
2019-12-24,1000000.0,1050230.3993264507
2019-12-26,1000000.0,1055821.401393512
2019-12-27,1000000.0,1055559.4294257015
2019-12-30,1000000.0,1049740.240815599
2019-12-31,1000000.0,1052290.3387717423
2020-01-02,1000000.0,1062130.9643957745
2020-01-03,980805.9645245512,1054088.4141898763
2020-01-06,972964.0410182693,1058109.8512038097
2020-01-07,943462.2035013268,1055134.4670700051
2020-01-08,908167.9320159556,1060757.9592739907
2020-01-09,877318.9594191565,1067950.8006498036
2020-01-10,872997.0612887933,1064877.2984613043
2020-01-13,856304.6449730891,1072200.9639100437
2020-01-14,843049.8138778605,1070566.3106424103
2020-01-15,835980.6841656844,1072985.4765849733
2020-01-16,832345.5924907621,1081911.1972237646
2020-01-17,834064.1831507243,1085278.6218137264
2020-01-21,838832.1623193411,1083153.2703319718
